State,Gender
ILLINOIS,Male
,Male
NEW JERSEY,Female
CALIFORNIA,Male
VIRGINIA,Male
FLORIDA,Male
PUERTO RICO,Male
IOWA,Male
FLORIDA,Male
MICHIGAN,Male
NEW YORK,Male
KENTUCKY,Male
GEORGIA,Male
,Male
,Male
FLORIDA,Male
FLORIDA,Male
CALIFORNIA,Male
,Male
TEXAS,Male
VIRGINIA,Male
NEW YORK,Male
TEXAS,Male
,Male
,Male
VIRGINIA,Male
,Female
TEXAS,Male
TEXAS,Male
,Male
ARKANSAS,Male
,Female
LOUISIANA,Male
,Male
VIRGINIA,Male
TENNESSEE,Male
TEXAS,Male
TENNESSEE,Male
MARYLAND,Male
GEORGIA,Male
,Male
INDIANA,Male
TEXAS,Female
NEW YORK,Female
CALIFORNIA,Male
NEW YORK,Male
,Male
TEXAS,Male
,Male
SOUTH CAROLINA,Male
CALIFORNIA,Male
ALABAMA,Male
NEW YORK,Female
FLORIDA,Male
,Male
TEXAS,Female
TEXAS,Male
CALIFORNIA,Male
INDIANA,Female
KENTUCKY,Male
OKLAHOMA,Male
VIRGINIA,Male
FLORIDA,Male
,Male
NEW YORK,Female
TEXAS,Male
SOUTH CAROLINA,Male
ARIZONA,Male
,Male
ARIZONA,Male
TEXAS,Female
,Male
TEXAS,Male
TEXAS,Male
OHIO,Female
DELAWARE,Male
NEW YORK,Male
OKLAHOMA,Male
,Male
GEORGIA,Male
TEXAS,Male
TEXAS,Male
MICHIGAN,Male
,Male
ARIZONA,Male
PENNSYLVANIA,Male
GEORGIA,Female
,Male
,Male
PENNSYLVANIA,Male
KANSAS,Male
CALIFORNIA,Male
,Male
NORTH CAROLINA,Male
GEORGIA,Female
NORTH CAROLINA,Male
MARYLAND,Male
,Male
,Male
,Male
TEXAS,Male
,Male
FLORIDA,Female
FLORIDA,Male
TENNESSEE,Male
FLORIDA,Male
FLORIDA,Unknown
FLORIDA,Male
CALIFORNIA,Male
TEXAS,Male
,Male
,Male
ARKANSAS,Male
TEXAS,Male
ILLINOIS,Male
NEVADA,Male
NEW JERSEY,Male
WISCONSIN,Male
TEXAS,Male
FLORIDA,Male
NEW YORK,Female
TEXAS,Male
LOUISIANA,Male
LOUISIANA,Female
NEW JERSEY,Unknown
GUAM,Male
FLORIDA,Male
,Male
MICHIGAN,Male
,Female
TEXAS,Female
LOUISIANA,Male
FLORIDA,Female
GEORGIA,Male
ILLINOIS,Male
VIRGINIA,Male
COLORADO,Unknown
INDIANA,Male
,Male
UTAH,Male
TEXAS,Male
,Male
TEXAS,Male
NEBRASKA,Male
TEXAS,Male
NEW YORK,Male
TEXAS,Male
CALIFORNIA,Male
KENTUCKY,Female
GEORGIA,Male
WISCONSIN,Male
WYOMING,Male
TEXAS,Male
TEXAS,Male
,Male
ARIZONA,Male
GEORGIA,Male
TEXAS,Male
TEXAS,Male
ARIZONA,Male
NEW YORK,Male
TEXAS,Male
SOUTH CAROLINA,Female
ARIZONA,Male
MARYLAND,Male
FLORIDA,Unknown
,Male
NEW YORK,Female
TEXAS,Male
ALASKA,Male
TEXAS,Male
,Male
CALIFORNIA,Male
NEW JERSEY,Male
,Female
CALIFORNIA,Male
TEXAS,Male
MISSOURI,Male
FLORIDA,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
WASHINGTON,Male
FLORIDA,Male
,Male
TEXAS,Male
MISSISSIPPI,Male
TEXAS,Male
NEBRASKA,Male
,Male
FLORIDA,Male
TEXAS,Male
FLORIDA,Male
MISSISSIPPI,Male
,Male
TEXAS,Male
,Female
TEXAS,Male
WEST VIRGINIA,Female
PENNSYLVANIA,Male
NORTH DAKOTA,Male
,Male
,Male
COLORADO,Female
,Female
LOUISIANA,Male
NEW YORK,Male
ARIZONA,Male
TEXAS,Male
,Male
NEW YORK,Male
,Male
TEXAS,Female
FLORIDA,Female
FLORIDA,Female
TEXAS,Female
NEW MEXICO,Male
TEXAS,Male
UTAH,Male
,Male
,Male
,Male
MASSACHUSETTS,Male
,Male
NEW JERSEY,Male
FLORIDA,Male
,Male
TEXAS,Male
GEORGIA,Male
GEORGIA,Male
KENTUCKY,Male
CALIFORNIA,Male
NEBRASKA,Male
MISSISSIPPI,Male
CALIFORNIA,Male
CALIFORNIA,Male
,Male
MASSACHUSETTS,Male
,Male
,Female
LOUISIANA,Male
TENNESSEE,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
NEW YORK,Male
NEW YORK,Male
GEORGIA,Male
,Female
NEW JERSEY,Male
TEXAS,Male
TEXAS,Male
ILLINOIS,Male
,Male
ARIZONA,Male
FLORIDA,Male
CALIFORNIA,Female
OKLAHOMA,Male
,Male
CALIFORNIA,Male
CALIFORNIA,Male
TEXAS,Male
FLORIDA,Male
NEW YORK,Male
TENNESSEE,Male
FLORIDA,Male
MISSISSIPPI,Male
FLORIDA,Male
,Male
MASSACHUSETTS,Male
TEXAS,Male
,Male
,Male
CALIFORNIA,Male
TEXAS,Male
TENNESSEE,Female
ARKANSAS,Male
ARKANSAS,Male
,Male
TEXAS,Male
NORTH CAROLINA,Male
,Male
GEORGIA,Male
GEORGIA,Male
TEXAS,Male
NEW YORK,Male
KENTUCKY,Male
INDIANA,Male
MISSOURI,Male
,Male
TEXAS,Female
NEW YORK,Male
CALIFORNIA,Male
OHIO,Male
TEXAS,Male
TEXAS,Male
FLORIDA,Male
FLORIDA,Male
FLORIDA,Female
OHIO,Female
KANSAS,Male
INDIANA,Male
TEXAS,Male
,Male
IOWA,Male
VIRGINIA,Male
TEXAS,Female
,Male
FLORIDA,Male
INDIANA,Male
MISSISSIPPI,Male
TEXAS,Male
,Male
FLORIDA,Male
MASSACHUSETTS,Male
MASSACHUSETTS,Male
,Male
MISSOURI,Female
KANSAS,Male
KANSAS,Male
NEW JERSEY,Male
FLORIDA,Male
CALIFORNIA,Male
CALIFORNIA,Male
ARKANSAS,Male
ARKANSAS,Male
MARYLAND,Male
,Female
,Male
OKLAHOMA,Male
OKLAHOMA,Male
OHIO,Male
,Male
MARYLAND,Male
WYOMING,Male
KENTUCKY,Male
,Female
,Female
TENNESSEE,Male
CALIFORNIA,Female
ALABAMA,Male
TEXAS,Male
PENNSYLVANIA,Male
,Female
NEVADA,Female
RHODE ISLAND,Male
MARYLAND,Male
MISSISSIPPI,Male
KANSAS,Male
SOUTH CAROLINA,Male
ARIZONA,Male
,Male
TEXAS,Male
,Female
,Female
NEW YORK,Male
,Male
FLORIDA,Male
ARIZONA,Male
TEXAS,Male
KENTUCKY,Male
CALIFORNIA,Male
,Male
,Male
,Female
CALIFORNIA,Male
OKLAHOMA,Male
,Female
,Male
INDIANA,Male
VIRGINIA,Female
TEXAS,Male
TENNESSEE,Male
MICHIGAN,Male
MICHIGAN,Male
SOUTH CAROLINA,Male
NEW YORK,Male
TEXAS,Male
TEXAS,Male
,Male
ALABAMA,Male
TEXAS,Male
LOUISIANA,Male
,Male
MICHIGAN,Male
,Male
TEXAS,Male
,Male
TEXAS,Male
TEXAS,Male
KENTUCKY,Male
,Male
OKLAHOMA,Male
TEXAS,Male
TEXAS,Male
ILLINOIS,Male
PENNSYLVANIA,Male
TEXAS,Female
,Male
MARYLAND,Male
,Male
NEW JERSEY,Male
TEXAS,Male
TENNESSEE,Male
MARYLAND,Male
TEXAS,Male
TEXAS,Male
INDIANA,Male
,Male
,Male
,Male
,Male
PENNSYLVANIA,Male
CALIFORNIA,Male
FLORIDA,Male
TEXAS,Male
FLORIDA,Male
,Male
INDIANA,Male
,Male
TEXAS,Male
ARKANSAS,Male
TEXAS,Male
,Female
,Female
TEXAS,Female
SOUTH CAROLINA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
,Male
TEXAS,Male
NEVADA,Male
TEXAS,Male
NEW YORK,Male
,Male
UTAH,Male
ILLINOIS,Male
NEW YORK,Male
CONNECTICUT,Male
TEXAS,Female
GEORGIA,Male
NEW YORK,Female
ILLINOIS,Male
CALIFORNIA,Male
FLORIDA,Male
,Female
FLORIDA,Male
KENTUCKY,Male
FLORIDA,Male
FLORIDA,Male
FLORIDA,Male
VIRGINIA,Male
INDIANA,Male
,Male
COLORADO,Male
GEORGIA,Male
,Male
ARKANSAS,Female
OREGON,Male
,Male
TEXAS,Male
,Male
TEXAS,Male
,Male
TEXAS,Male
TEXAS,Female
TEXAS,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
TENNESSEE,Male
MASSACHUSETTS,Male
FLORIDA,Male
TENNESSEE,Male
,Male
,Female
IOWA,Male
GEORGIA,Male
TEXAS,Male
,Male
PENNSYLVANIA,Male
TEXAS,Male
TEXAS,Female
ILLINOIS,Male
TENNESSEE,Male
,Male
MISSOURI,Male
TEXAS,Male
TEXAS,Female
,Male
CALIFORNIA,Male
TEXAS,Male
FLORIDA,Male
ALABAMA,Male
NORTH CAROLINA,Male
,Male
NEW YORK,Male
FLORIDA,Male
PENNSYLVANIA,Male
UTAH,Male
TEXAS,Male
,Male
NEW JERSEY,Male
NEW YORK,Male
ILLINOIS,Male
,Male
,Male
LOUISIANA,Female
,Male
MINNESOTA,Male
,Female
,Female
TEXAS,Male
NEVADA,Male
ARIZONA,Male
LOUISIANA,Male
WASHINGTON,Male
GEORGIA,Male
COLORADO,Male
,Male
GEORGIA,Male
,Male
TEXAS,Male
,Male
GEORGIA,Male
,Male
TEXAS,Male
TEXAS,Male
COLORADO,Male
FLORIDA,Female
MARYLAND,Male
ALABAMA,Male
FLORIDA,Female
,Male
TEXAS,Male
TEXAS,Female
TENNESSEE,Male
,Male
CALIFORNIA,Male
CALIFORNIA,Male
,Male
,Male
CALIFORNIA,Male
NEW YORK,Female
TEXAS,Male
NEW JERSEY,Male
,Male
,Male
FLORIDA,Male
NEW YORK,Male
TEXAS,Male
TEXAS,Male
,Male
GEORGIA,Male
,Male
FLORIDA,Male
CALIFORNIA,Male
,Female
MINNESOTA,Male
MARYLAND,Male
,Female
FLORIDA,Male
TEXAS,Male
,Female
TEXAS,Female
LOUISIANA,Male
CALIFORNIA,Male
CALIFORNIA,Male
,Male
TEXAS,Male
OKLAHOMA,Male
TEXAS,Male
,Male
NEW MEXICO,Male
,Female
,Male
,Male
MICHIGAN,Male
TEXAS,Male
MICHIGAN,Male
LOUISIANA,Male
ILLINOIS,Female
,Male
,Male
CALIFORNIA,Male
VIRGINIA,Male
MICHIGAN,Male
MASSACHUSETTS,Female
,Male
ALABAMA,Male
LOUISIANA,Male
TEXAS,Male
VIRGINIA,Male
OREGON,Male
MISSISSIPPI,Male
MISSOURI,Male
MICHIGAN,Male
TEXAS,Male
VIRGINIA,Male
INDIANA,Female
NEW JERSEY,Male
TEXAS,Male
ARKANSAS,Male
ARKANSAS,Male
NEW YORK,Male
MISSOURI,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
,Male
TEXAS,Male
,Male
DELAWARE,Male
FLORIDA,Male
CALIFORNIA,Male
COLORADO,Male
,Male
NEW YORK,Female
RHODE ISLAND,Male
,Male
CALIFORNIA,Male
MISSOURI,Male
MARYLAND,Male
COLORADO,Male
CALIFORNIA,Male
FLORIDA,Male
KENTUCKY,Female
CALIFORNIA,Male
NEW MEXICO,Male
OKLAHOMA,Male
ALASKA,Male
LOUISIANA,Male
VIRGINIA,Female
NEW JERSEY,Male
MISSOURI,Male
NEW YORK,Male
NEW YORK,Male
CALIFORNIA,Male
,Male
ARIZONA,Male
NEW YORK,Male
TEXAS,Male
TEXAS,Male
NORTH CAROLINA,Male
OHIO,Male
,Male
,Male
INDIANA,Male
TEXAS,Male
LOUISIANA,Male
FLORIDA,Male
,Male
,Male
,Male
NEW YORK,Male
,Male
VIRGINIA,Male
OHIO,Male
OKLAHOMA,Male
,Female
TEXAS,Male
NORTH CAROLINA,Male
TEXAS,Male
INDIANA,Male
SOUTH CAROLINA,Male
TEXAS,Female
,Male
NEW YORK,Male
TEXAS,Female
,Male
ARKANSAS,Male
GEORGIA,Male
CALIFORNIA,Male
CALIFORNIA,Male
,Male
NEW JERSEY,Male
OKLAHOMA,Female
,Female
,Male
INDIANA,Male
TEXAS,Male
TEXAS,Male
PUERTO RICO,Male
,Male
TEXAS,Male
,Male
VIRGINIA,Male
TEXAS,Female
ARIZONA,Male
ILLINOIS,Male
,Male
,Male
,Male
KENTUCKY,Male
NEW YORK,Female
FLORIDA,Male
TEXAS,Female
,Male
TEXAS,Male
,Male
NEW YORK,Female
OKLAHOMA,Male
COLORADO,Unknown
TEXAS,Male
TEXAS,Male
FLORIDA,Female
SOUTH CAROLINA,Male
TEXAS,Male
TEXAS,Female
TEXAS,Male
,Male
ARIZONA,Male
OKLAHOMA,Male
TENNESSEE,Male
ILLINOIS,Male
UTAH,Male
NEW JERSEY,Male
,Female
WASHINGTON,Male
TEXAS,Male
,Male
,Male
CALIFORNIA,Male
,Male
CALIFORNIA,Female
,Male
SOUTH CAROLINA,Male
TEXAS,Male
RHODE ISLAND,Male
TEXAS,Male
INDIANA,Male
ALABAMA,Male
TEXAS,Male
TEXAS,Male
,Male
MISSISSIPPI,Male
,Male
VIRGINIA,Male
,Male
,Male
,Male
NEW YORK,Male
,Male
TEXAS,Male
VIRGINIA,Male
GEORGIA,Male
CALIFORNIA,Male
ALABAMA,Male
NORTH CAROLINA,Male
CALIFORNIA,Male
,Male
FLORIDA,Male
ARIZONA,Male
TENNESSEE,Male
,Male
ARKANSAS,Male
,Male
TEXAS,Male
TEXAS,Male
SOUTH CAROLINA,Male
TEXAS,Male
FLORIDA,Male
IOWA,Male
,Female
TEXAS,Male
TEXAS,Male
ALABAMA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
CALIFORNIA,Male
TENNESSEE,Male
TEXAS,Male
TEXAS,Male
NORTH CAROLINA,Male
NEW JERSEY,Male
TEXAS,Male
TENNESSEE,Male
TEXAS,Male
NEW YORK,Male
,Female
TEXAS,Male
ALABAMA,Male
TEXAS,Male
TEXAS,Male
ALABAMA,Male
INDIANA,Male
,Male
COLORADO,Male
TEXAS,Male
FLORIDA,Male
,Male
MISSISSIPPI,Male
SOUTH CAROLINA,Male
MICHIGAN,Male
,Male
FLORIDA,Male
TEXAS,Male
NEW JERSEY,Male
,Male
OHIO,Male
,Male
KENTUCKY,Male
,Female
MASSACHUSETTS,Male
TEXAS,Male
VIRGINIA,Male
TEXAS,Male
MASSACHUSETTS,Male
NEVADA,Male
KENTUCKY,Male
CALIFORNIA,Male
MICHIGAN,Male
CALIFORNIA,Male
TEXAS,Male
CONNECTICUT,Male
FLORIDA,Male
,Female
WASHINGTON,Male
FLORIDA,Male
NEW YORK,Male
,Male
TEXAS,Male
TEXAS,Male
TENNESSEE,Female
OKLAHOMA,Male
FLORIDA,Male
TEXAS,Male
PENNSYLVANIA,Male
CALIFORNIA,Female
SOUTH CAROLINA,Male
,Male
,Male
FLORIDA,Male
,Male
LOUISIANA,Male
TENNESSEE,Male
TEXAS,Male
,Male
COLORADO,Male
,Male
FLORIDA,Male
TEXAS,Female
FLORIDA,Male
,Male
CALIFORNIA,Female
FLORIDA,Male
CALIFORNIA,Male
,Male
GEORGIA,Male
ARIZONA,Male
CALIFORNIA,Male
GEORGIA,Male
CALIFORNIA,Female
,Male
ARIZONA,Male
,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
,Female
TEXAS,Male
TEXAS,Male
,Male
TEXAS,Male
TENNESSEE,Male
TEXAS,Female
,Male
CALIFORNIA,Male
NEW JERSEY,Male
OKLAHOMA,Male
TEXAS,Male
NEW YORK,Male
NEW YORK,Male
TEXAS,Male
MASSACHUSETTS,Male
FLORIDA,Male
TENNESSEE,Male
,Male
,Male
TEXAS,Female
,Male
CONNECTICUT,Male
TEXAS,Male
,Male
MISSISSIPPI,Male
INDIANA,Male
,Female
,Male
FLORIDA,Male
,Male
FLORIDA,Male
,Male
,Male
,Male
NORTH CAROLINA,Male
MARYLAND,Male
COLORADO,Male
FLORIDA,Male
TEXAS,Male
FLORIDA,Male
,Male
GEORGIA,Male
NEW YORK,Female
TEXAS,Male
TEXAS,Female
VIRGINIA,Male
FLORIDA,Male
FLORIDA,Male
,Male
,Male
PENNSYLVANIA,Male
FLORIDA,Male
ARIZONA,Female
TEXAS,Male
TEXAS,Female
INDIANA,Male
FLORIDA,Male
GEORGIA,Male
,Female
OKLAHOMA,Male
,Male
,Female
CALIFORNIA,Male
TEXAS,Male
TEXAS,Male
FLORIDA,Male
UTAH,Male
,Male
,Male
MARYLAND,Male
CALIFORNIA,Male
TEXAS,Male
,Unknown
CALIFORNIA,Male
UTAH,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
,Female
FLORIDA,Male
CALIFORNIA,Male
,Male
WYOMING,Male
TENNESSEE,Male
ARKANSAS,Male
NEW YORK,Male
MARYLAND,Female
GEORGIA,Male
NEW YORK,Male
COLORADO,Male
GEORGIA,Male
COLORADO,Male
NEW YORK,Male
VIRGINIA,Male
,Male
NEW YORK,Male
OKLAHOMA,Male
NEW JERSEY,Male
TEXAS,Male
,Male
ALABAMA,Male
,Male
,Male
FLORIDA,Male
GEORGIA,Male
TEXAS,Male
TEXAS,Male
,Female
,Male
CALIFORNIA,Male
TENNESSEE,Male
,Male
TENNESSEE,Male
NEW YORK,Male
COLORADO,Male
ARIZONA,Male
MARYLAND,Male
TEXAS,Male
,Male
MINNESOTA,Male
MASSACHUSETTS,Male
LOUISIANA,Male
TEXAS,Male
GEORGIA,Male
,Female
INDIANA,Female
,Male
SOUTH CAROLINA,Male
MASSACHUSETTS,Male
FLORIDA,Male
TEXAS,Male
MASSACHUSETTS,Male
,Male
TEXAS,Male
MISSOURI,Male
CALIFORNIA,Male
OKLAHOMA,Male
FLORIDA,Male
MISSOURI,Male
ARIZONA,Male
TENNESSEE,Male
FLORIDA,Female
FLORIDA,Male
,Male
GEORGIA,Male
FLORIDA,Male
NEW YORK,Male
FLORIDA,Female
PENNSYLVANIA,Male
,Male
,Male
MASSACHUSETTS,Female
GEORGIA,Male
,Male
LOUISIANA,Male
CALIFORNIA,Male
,Male
NEW MEXICO,Male
MISSISSIPPI,Male
TEXAS,Male
,Male
IDAHO,Male
TEXAS,Male
MISSOURI,Male
FLORIDA,Male
SOUTH CAROLINA,Male
OKLAHOMA,Male
OKLAHOMA,Male
TENNESSEE,Male
ARIZONA,Male
,Female
LOUISIANA,Male
FLORIDA,Male
CALIFORNIA,Female
UTAH,Male
ALABAMA,Male
VIRGINIA,Male
PENNSYLVANIA,Male
FLORIDA,Male
,Male
FLORIDA,Male
NEW JERSEY,Male
COLORADO,Male
FLORIDA,Male
MISSISSIPPI,Male
OKLAHOMA,Male
,Female
TEXAS,Male
NEW YORK,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
NEW YORK,Male
TEXAS,Female
,Male
,Male
WISCONSIN,Male
WASHINGTON,Female
PENNSYLVANIA,Male
KANSAS,Male
,Male
FLORIDA,Male
FLORIDA,Male
,Female
NEW JERSEY,Male
TENNESSEE,Male
TEXAS,Male
TEXAS,Male
ARKANSAS,Male
,Unknown
FLORIDA,Male
INDIANA,Male
TEXAS,Male
INDIANA,Female
MISSOURI,Male
,Male
FLORIDA,Male
NEW JERSEY,Male
TEXAS,Male
LOUISIANA,Male
GEORGIA,Male
GEORGIA,Male
OKLAHOMA,Male
NEW YORK,Male
,Male
KANSAS,Female
OKLAHOMA,Male
CALIFORNIA,Male
FLORIDA,Male
TENNESSEE,Male
MASSACHUSETTS,Male
LOUISIANA,Male
MISSOURI,Male
,Male
TEXAS,Male
TEXAS,Male
FLORIDA,Male
TENNESSEE,Male
TEXAS,Male
CALIFORNIA,Male
,Male
,Male
TEXAS,Male
ARIZONA,Male
MARYLAND,Female
TEXAS,Male
SOUTH CAROLINA,Male
,Male
CALIFORNIA,Female
CALIFORNIA,Male
NEW YORK,Female
UTAH,Male
,Female
FLORIDA,Male
ILLINOIS,Female
,Female
VIRGINIA,Female
FLORIDA,Male
NEW JERSEY,Male
CALIFORNIA,Male
MISSOURI,Female
WISCONSIN,Male
UTAH,Male
KENTUCKY,Male
ILLINOIS,Male
COLORADO,Male
ARKANSAS,Male
CALIFORNIA,Male
,Male
,Male
FLORIDA,Male
,Male
NEVADA,Female
,Male
FLORIDA,Male
ARIZONA,Male
MASSACHUSETTS,Female
TEXAS,Female
TEXAS,Male
MASSACHUSETTS,Male
,Male
ALABAMA,Male
NEW YORK,Female
TENNESSEE,Male
OKLAHOMA,Male
FLORIDA,Male
TEXAS,Male
,Male
,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
NEW JERSEY,Male
VIRGINIA,Female
TEXAS,Male
CALIFORNIA,Male
ILLINOIS,Female
FLORIDA,Male
TEXAS,Male
CALIFORNIA,Female
TEXAS,Male
,Male
ALABAMA,Male
ALASKA,Male
NORTH CAROLINA,Male
CALIFORNIA,Male
LOUISIANA,Male
OKLAHOMA,Male
TEXAS,Male
FLORIDA,Male
ARIZONA,Female
NEW YORK,Male
,Male
TEXAS,Male
TEXAS,Male
MISSISSIPPI,Male
,Male
CALIFORNIA,Male
,Male
TEXAS,Male
FLORIDA,Male
NEW YORK,Male
TEXAS,Male
TEXAS,Male
,Male
CALIFORNIA,Male
TEXAS,Female
ALABAMA,Female
KENTUCKY,Male
NORTH CAROLINA,Male
,Male
,Male
,Male
ARKANSAS,Female
FLORIDA,Male
FLORIDA,Male
KANSAS,Female
OHIO,Male
KENTUCKY,Male
CALIFORNIA,Male
NEW YORK,Male
ARIZONA,Male
ARIZONA,Male
ARKANSAS,Male
TEXAS,Female
MISSISSIPPI,Male
NORTH CAROLINA,Male
NEW JERSEY,Male
,Male
CALIFORNIA,Male
MISSOURI,Male
FLORIDA,Male
,Male
,Male
FLORIDA,Male
,Male
CALIFORNIA,Male
TEXAS,Male
,Male
LOUISIANA,Male
GEORGIA,Unknown
,Female
TEXAS,Male
INDIANA,Male
TEXAS,Male
KANSAS,Male
,Male
NORTH CAROLINA,Male
VIRGINIA,Male
OHIO,Female
,Male
TEXAS,Female
ALABAMA,Male
MINNESOTA,Female
OREGON,Unknown
GEORGIA,Male
WISCONSIN,Male
TEXAS,Male
PENNSYLVANIA,Male
,Male
MINNESOTA,Male
NEVADA,Male
ILLINOIS,Male
TEXAS,Male
MAINE,Male
,Male
TEXAS,Male
OHIO,Female
NEW JERSEY,Male
OKLAHOMA,Male
NEW JERSEY,Male
MINNESOTA,Male
MINNESOTA,Male
FLORIDA,Female
,Male
LOUISIANA,Male
TEXAS,Male
TEXAS,Female
ALABAMA,Male
CALIFORNIA,Male
INDIANA,Male
MISSISSIPPI,Male
PENNSYLVANIA,Male
NORTH DAKOTA,Male
,Male
MINNESOTA,Male
MAINE,Male
SOUTH DAKOTA,Male
WISCONSIN,Female
MISSOURI,Male
ARIZONA,Male
,Male
,Male
TEXAS,Male
MARYLAND,Female
FLORIDA,Male
FLORIDA,Male
FLORIDA,Male
FLORIDA,Male
FLORIDA,Male
KENTUCKY,Male
GEORGIA,Male
NEW JERSEY,Female
FLORIDA,Male
TEXAS,Male
,Female
FLORIDA,Female
CALIFORNIA,Male
,Male
MINNESOTA,Female
,Male
,Male
TEXAS,Female
,Male
NEW YORK,Male
LOUISIANA,Male
TEXAS,Male
INDIANA,Male
CALIFORNIA,Male
TEXAS,Female
NEBRASKA,Female
TEXAS,Female
TEXAS,Male
PUERTO RICO,Male
NEW YORK,Female
,Male
NEW JERSEY,Male
MASSACHUSETTS,Male
,Male
TENNESSEE,Male
WASHINGTON,Female
OHIO,Male
GEORGIA,Male
FLORIDA,Male
GEORGIA,Male
,Male
WASHINGTON,Male
CALIFORNIA,Male
ARKANSAS,Male
ARKANSAS,Male
,Male
TEXAS,Male
ARKANSAS,Male
FLORIDA,Male
,Male
TEXAS,Male
TEXAS,Male
,Male
NEBRASKA,Male
NEBRASKA,Male
MAINE,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
TENNESSEE,Male
TEXAS,Male
MISSOURI,Male
TEXAS,Male
,Male
MASSACHUSETTS,Male
CALIFORNIA,Female
TEXAS,Male
TEXAS,Male
COLORADO,Male
PENNSYLVANIA,Male
NEBRASKA,Male
OKLAHOMA,Male
TEXAS,Male
TEXAS,Male
,Female
ALABAMA,Male
TEXAS,Male
FLORIDA,Female
FLORIDA,Male
,Male
,Female
VIRGINIA,Male
,Male
,Male
ALABAMA,Male
FLORIDA,Male
MISSISSIPPI,Male
SOUTH CAROLINA,Male
VIRGINIA,Male
ARIZONA,Male
TEXAS,Male
,Female
TEXAS,Female
,Female
LOUISIANA,Male
ARIZONA,Male
CALIFORNIA,Male
OHIO,Female
CALIFORNIA,Male
CALIFORNIA,Male
MASSACHUSETTS,Male
ILLINOIS,Female
,Male
TEXAS,Female
,Male
TEXAS,Female
NORTH CAROLINA,Male
NEW YORK,Female
TEXAS,Male
VIRGINIA,Male
,Male
TEXAS,Male
FLORIDA,Male
,Male
,Male
,Male
ARIZONA,Male
TEXAS,Male
TEXAS,Male
,Male
ARKANSAS,Male
ARKANSAS,Male
OHIO,Male
MINNESOTA,Male
CALIFORNIA,Male
ILLINOIS,Male
,Male
NORTH CAROLINA,Male
MISSISSIPPI,Male
IOWA,Male
CALIFORNIA,Male
LOUISIANA,Male
,Male
NEW YORK,Male
TEXAS,Male
TEXAS,Male
,Male
FLORIDA,Male
FLORIDA,Male
FLORIDA,Male
,Male
TEXAS,Male
CALIFORNIA,Female
NEW JERSEY,Male
VIRGINIA,Male
ILLINOIS,Male
,Male
TEXAS,Male
WASHINGTON,Female
,Male
,Male
ALABAMA,Male
MISSOURI,Male
,Male
MISSISSIPPI,Male
TEXAS,Male
LOUISIANA,Male
,Male
TEXAS,Male
,Female
GEORGIA,Male
,Male
MASSACHUSETTS,Male
,Male
TEXAS,Male
GEORGIA,Male
,Male
INDIANA,Male
MASSACHUSETTS,Female
LOUISIANA,Male
TEXAS,Male
,Male
WISCONSIN,Female
ILLINOIS,Male
CALIFORNIA,Male
TEXAS,Female
FLORIDA,Male
ALABAMA,Male
NEVADA,Female
,Male
TEXAS,Male
,Male
,Female
LOUISIANA,Male
GEORGIA,Male
FLORIDA,Male
TEXAS,Male
MINNESOTA,Male
MICHIGAN,Male
TEXAS,Male
CALIFORNIA,Male
TEXAS,Male
,Male
PENNSYLVANIA,Male
,Male
INDIANA,Male
SOUTH CAROLINA,Male
,Male
PENNSYLVANIA,Male
PENNSYLVANIA,Male
,Female
,Male
NEW YORK,Female
CALIFORNIA,Female
MISSISSIPPI,Male
NEVADA,Male
ARIZONA,Male
FLORIDA,Unknown
NORTH CAROLINA,Male
INDIANA,Male
PENNSYLVANIA,Male
OKLAHOMA,Male
MARYLAND,Male
FLORIDA,Female
FLORIDA,Male
MISSISSIPPI,Male
NEW JERSEY,Male
,Female
TEXAS,Female
ARIZONA,Male
NEVADA,Female
,Male
KANSAS,Male
MICHIGAN,Male
NEW JERSEY,Female
WASHINGTON,Male
,Male
LOUISIANA,Female
,Male
,Male
MINNESOTA,Male
FLORIDA,Female
,Male
ILLINOIS,Female
MARYLAND,Male
,Male
ARKANSAS,Male
CALIFORNIA,Male
,Male
NEW YORK,Male
TEXAS,Female
DELAWARE,Male
UTAH,Male
ILLINOIS,Male
,Male
NEW JERSEY,Female
TEXAS,Male
TEXAS,Male
TEXAS,Male
,Male
GEORGIA,Male
TEXAS,Male
GEORGIA,Male
TEXAS,Male
,Male
CALIFORNIA,Male
,Female
FLORIDA,Male
TEXAS,Male
,Male
NEW JERSEY,Female
,Male
GEORGIA,Male
,Male
,Male
TEXAS,Male
LOUISIANA,Male
TEXAS,Male
OKLAHOMA,Unknown
,Male
OKLAHOMA,Male
,Male
PUERTO RICO,Male
SOUTH CAROLINA,Male
TEXAS,Male
FLORIDA,Male
